id,line_position
118449,14
118450,15
118451,1
118452,2
118453,3
118454,4
118462,1
118463,1
118464,2
118465,3
118466,4
118467,5
118468,6
118469,7
118471,1
118472,2
118473,3
118474,4
118475,5
118476,6
118477,1
118478,2
118479,3
118480,4
118481,5
118482,6
118483,1
118484,2
118485,3
118486,4
118487,5
118488,6
118489,7
118490,8
118491,1
118492,2
118493,3
118494,4
118495,5
118496,6
118497,7
118498,8
118500,1
118501,2
118502,3
118503,4
118504,1
118505,2
118507,1
118508,2
118509,3
118510,4
118511,1
118512,2
118513,3
118514,4
118515,5
118516,6
118517,7
118518,8
118519,1
118520,2
118524,1
118525,2
118531,1
118532,2
118555,1
118556,2
118557,3
118558,4
118559,5
118560,6
118561,7
118614,1
118615,2
118616,3
118617,4
118618,5
118619,6
118620,7
118621,8
118622,9
118623,1
118624,2
118625,3
118626,4
118627,5
118628,6
118629,7
118630,8
118631,9
118632,10
118633,11
118634,12
118635,13
118636,14
118637,15
118638,16
118639,17
118640,18
118641,1
118642,2
118643,3
118644,4
118645,5
118646,6
118648,1
118649,1
118651,1
118652,2
118653,1
118654,2
118655,3
118657,1
118658,2
118665,15
118675,1
118676,2
118677,3
118678,4
118679,5
118680,6
118681,7
118682,8
118683,9
118684,1
118707,6
118708,8
118709,44
118710,45
118711,46
118712,1
118713,2
118714,3
118715,4
118716,5
118717,1
118718,2
118719,3
118720,4
118721,5
118723,1
118724,2
118725,3
118726,4
118727,5
118728,6
118731,1
118732,2
118733,3
118734,4
118735,5
118736,6
118737,7
118738,8
118739,1
118740,2
118741,3
118744,16
118764,1
118765,1
118766,1
118767,2
118768,3
118769,4
118770,5
118771,6
118772,7
118773,8
118774,9
118775,10
118776,11
118777,12
118778,13
118779,14
118811,1
118812,2
118813,3
118814,4
118815,5
118816,6
118817,7
118818,8
118819,9
118820,10
118821,11
118822,12
118831,1
118832,2
118833,3
118834,4
118836,1
118837,1
118838,4
118839,1
118840,2
118841,3
118842,4
118843,5
118844,6
118846,1
118847,2
118848,3
118849,4
118850,5
118851,6
118852,7
118853,8
118854,9
118855,10
118856,11
118857,12
118858,13
118859,14
118860,15
118861,16
118862,17
118863,18
118864,19
118865,20
118866,21
118867,22
118868,23
118869,24
118870,25
118871,26
118872,27
118873,28
118874,29
118875,30
118876,31
118882,1
118883,2
118884,3
118885,4
118886,5
118887,6
118888,7
118889,8
118890,9
118891,10
118892,11
118893,12
118894,13
118895,14
118896,15
118897,16
118898,17
118899,18
118900,19
118901,20
118902,21
118903,22
118906,1
118907,2
118908,3
118909,4
118910,5
118911,6
118912,7
118913,8
118914,9
118915,10
118916,11
118917,12
118918,13
118919,14
118920,15
118923,1
118924,2
118927,1
118928,2
118929,3
118930,4
118931,1
118932,2
118933,3
118934,4
118935,5
118936,6
118937,7
118938,8
118939,9
118940,10
118941,11
119020,1
119021,2
119022,3
119023,4
119024,1
119025,2
119026,3
119027,4
119028,5
119029,1
119030,2
119031,3
119032,4
119033,5
119037,1
119038,2
119039,3
119040,3a
119041,4
119042,4a
119043,5
119044,1
119045,2
119046,1
119047,2
119048,3
119049,4
119050,5
119051,6
119052,7
119053,1
119054,2
119055,3
119056,4
119057,5
119058,5a
119059,6
119060,6a
119062,1
119063,2
119064,3
119065,4
119066,5
119086,1
119087,2
119088,1
119089,2
119090,3
119091,4
119092,5
119093,6
119094,7
119095,8
119096,9
119097,10
119098,11
119099,12
119100,13
119101,14
119102,15
119103,16
119104,17
119105,18
119106,19
119107,20
119108,21
119109,22
119111,1
119112,2
119113,3
119114,1
119116,1
119117,2
119118,3
119119,4
119120,5
119121,6
119122,7
119123,8
119124,9
119125,10
119126,11
119127,12
119128,13
119129,14
119130,15
119131,16
119132,17
119133,18
119134,19
119135,20
119162,1
119163,2
119164,3
119165,4
119166,5
119167,6
119168,7
119169,8
119170,9
119171,10
119172,11
119173,12
119176,1
119177,2
119178,3
119179,4
119180,5
119181,6
119182,1
119183,2
119184,3
119185,4
119186,5
119187,6
119188,7
119241,Pos.3.0
119275,1
119276,2
119277,3
119278,3a
119279,4
119280,4a
119281,5
119284,1
119285,2
119286,3
119287,4
119288,5
119289,6
119290,7
119291,8
119292,9
119293,10
119294,11
119295,1
119296,2
119297,3
119298,4
119299,5
119300,6
119301,7
119302,8
119312,1
119313,2
119314,3
119315,4
119316,5
119317,6
119318,7
119319,8
119320,9
119321,10
119322,11
119323,12
119325,1
119326,2
119327,3
119328,4
119329,5
119330,6
119331,6a
119332,7
119335,5
119336,1
119337,1
119338,1
119339,2
119340,3
119341,4
119343,1
119344,2
119345,3
119346,1
119347,1
119348,2
119350,1
119351,2
119369,1
119375,1
119376,2
119377,3
119378,4
119379,5
119380,6
119392,1
119393,2
119394,3
119395,4
119396,2
119397,3
119398,4
119399,19
119400,20
119401,21
119403,1
119404,2
119405,3
119406,4
119407,5
119408,6
119409,7
119410,8
119414,1
119415,2
119416,3
119417,4
119418,5
119419,6
119420,7
119421,8
119422,9
119423,10
119424,11
119425,12
119426,13
119427,14
119428,15
119429,16
119430,17
119431,18
119432,19
119433,20
119434,21
119435,22
119436,23
119437,24
119438,25
119439,26
119440,27
119441,28
119442,29
119443,30
119444,31
119445,32
119446,33
119447,34
119448,35
119449,36
119453,1
119454,2
119455,3
119456,4
119457,5
119458,6
119459,7
119460,8
119461,9
119462,10
119463,1
119464,2
119465,3
119466,4
119467,5
119468,6
119469,7
119470,8
119471,9
119472,10
119473,11
119474,12
119475,13
119476,14
119477,15
119478,16
119479,17
119480,18
119481,19
119482,20
119483,21
119484,22
119485,23
119486,24
119487,25
119488,26
119489,27
119490,28
119491,29
119492,30
119493,31
119494,32
119495,33
119496,34
119497,35
119498,36
119499,37
119500,38
119511,1
119513,1
119514,2
119515,3
119588,1
119589,2
119590,1
119591,2
119592,3
119593,4
119594,5
119595,6
119596,7
119597,8
119598,9
119599,10
119600,11
119601,1
119602,2
119603,3
119604,4
119605,4a
119606,5
119607,5a
119608,6
119609,6a
119611,1
119612,2
119613,3
119614,4
119615,5
119617,1
119620,1
119621,2
119623,1
119624,5
119625,27
119626,28
119643,1
119644,2
119645,1
119646,2
119647,3
119648,4
119649,5
119650,6
119651,7
119652,8
119653,9
119654,10
119655,11
119656,12
119657,13
119658,14
119659,15
119663,1
119664,2
119665,25
119666,26
119667,27
119668,28
119669,29
119670,30
119671,31
119672,32
119673,33
119674,34
119675,35
119676,36
119677,37
119678,38
119679,39
119680,40
119681,41
119682,42
119683,43
119684,44
119685,45
119686,46
119687,47
119688,48
119689,49
119690,50
119698,1
119699,2
119700,3
119701,4
119702,5
119703,6
119704,7
119705,8
119707,1
119708,2
119709,3
119710,4
119711,5
119712,6
119713,7
119714,8
119715,9
119716,10
119717,11
119718,12
119719,13
119720,14
119721,15
119722,16
119723,17
119724,18
119725,19
119726,20
119727,21
119728,22
119729,23
119730,24
119731,25
119732,26
119733,27
119734,28
119735,29
119736,30
119737,31
119738,32
119739,33
119740,34
119741,35
119742,36
119743,37
119744,38
119745,39
119746,40
119747,41
119748,42
119749,43
119750,44
119751,45
119752,46
119753,47
119754,48
119755,49
119756,50
119761,1
119762,2
119763,3
119764,4
119765,5
119766,6
119767,7
119768,8
119769,9
119770,10
119771,11
119772,12
119773,13
119774,14
119775,15
119776,16
119777,17
119778,18
119779,19
119780,20
119781,21
119782,22
119783,23
119784,24
119785,25
119786,26
119787,27
119788,28
119789,29
119790,30
119791,31
119792,32
119793,33
119794,34
119795,35
119796,36
119797,37
119798,38
119807,1
119808,1a
119809,1b
119810,2
119811,2a
119812,2b
119813,3
119814,3a
119815,3b
119816,4
119817,4a
119818,4b
119819,5
119820,5a
119821,5b
119853,1
119866,1
119867,2
119868,3
119869,4
119870,5
119871,6
119922,1
119923,2
119924,1
119925,2
119926,4
119927,5
119928,6
119929,7
119930,8
119931,9
119941,1
119942,1
119943,2
119944,3
119945,4
119946,5
119947,6
119948,7
119951,1
119952,2
119953,3
119954,4
119955,5
119956,1
119957,1
119958,2
119959,3
119960,4
119961,5
119962,6
120013,1
120014,2
120015,3
120016,4
120018,1
120019,2
120020,3
120021,1
120040,1
120041,1
120042,2
120043,1
120044,2
120045,3
120046,4
120047,1
120048,2
120049,3
120050,4
120051,5
120052,6
120053,7
120054,1
120055,2
120056,3
120057,4
120058,5
120059,6
120060,7
120061,8
120062,9
120063,10
120064,11
120065,12
120066,13
120067,1
120068,2
120069,3
120070,4
120071,5
120072,6
120073,7
120075,1
120076,1
120078,1
120079,2
120081,1
120082,2
120083,3
120091,1
120092,2
120093,3
120094,4
120096,1
120097,2
120098,3
120099,4
120101,1
120102,2
120103,3
120105,1
120106,2
120107,3
120108,4
120109,5
120110,6
120111,7
120112,8
120113,9
120116,1
120117,1
120118,1
120119,2
120120,3
120121,4
120122,5
120123,6
120124,7
120125,8
120126,9
120162,1
120165,1
120166,1
120167,2
120168,3
120169,4
120170,5
120171,1
120172,1
120173,2
120174,3
120175,4
120176,5
120177,6
120178,7
120179,8
120180,1
120181,2
120182,3
120183,4
120184,5
120185,6
120186,7
120187,8
120188,9
120189,10
120190,11
120191,12
120192,13
120193,14
120194,15
120195,16
120196,17
120199,9
120200,10
120201,11
120202,12
120203,13
120204,14
120205,15
120206,16
120207,18
120210,1
120211,2
120212,3
120215,1
120217,1
120218,2
120219,3
120220,4
120221,5
120222,6
120223,7
120224,8
120225,9
120226,10
120230,1
120231,2
120232,3
120233,4
120238,1
120239,2
120240,3
120241,4
120242,5
120243,6
120244,7
120247,1
120248,2
120249,3
120250,4
120251,5
120252,6
120253,7
120254,8
120255,9
120256,10
120259,11
120260,12
120261,13
120262,14
120263,1
120264,2
120265,3
120266,4
120268,1
120269,2
120270,3
120271,4
120272,1
120273,11
120274,15
120275,16
120276,17
120277,18
120278,19
120279,20
120280,21
120337,1
120338,2
120339,3
120340,4
120341,5
120342,6
120343,7
120346,1
120347,2
120348,3
120349,4
120350,5
120351,6
120355,1
120356,1
120357,2
120358,3
120359,4
120360,5
120361,6
120362,7
120363,8
120364,9
120365,10
120367,1
120368,2
120369,3
120370,4
120371,5
120373,1
120374,2
120375,3
120376,4
120377,5
120378,6
120379,7
120380,8
120381,9
120382,10
120383,11
120384,12
120385,13
120386,14
120387,15
120388,16
120389,17
120390,18
120391,19
120397,1
120398,2
120399,3
120400,4
120401,5
120402,6
120403,7
120404,8
120405,9
120406,10
120407,11
120408,12
120409,13
120410,14
120411,15
120412,16
120413,17
120414,18
120415,19
120416,20
120417,21
120418,22
120419,23
120420,24
120421,25
120422,26
120423,27
120424,28
120425,29
120426,30
120427,31
120428,32
120429,33
120430,34
120431,35
120432,36
120433,37
120434,38
120473,1
120474,2
120475,3
120476,4
120477,5
120478,6
120479,7
120480,8
120482,1
120483,2
120484,3
120485,4
120486,5
120487,6
120488,7
120489,8
120490,9
120523,1
120524,2
120525,3
120531,1
120532,2
120533,4
120534,4a
120535,5
120536,5a
120537,1
120538,2
120539,3
120540,4
120541,5
120542,6
120544,1
120545,2
120546,3
120547,4
120548,5
120549,6
120550,7
120551,8
120552,9
120553,10
120554,11
120555,12
120556,13
120557,14
120558,15
120559,16
120605,3
120606,4
120607,5
120608,6
120609,7
120610,8
120611,8a
120613,2
120614,3
120615,4
120616,5
120617,6
120618,7
120619,8
120620,8a
120622,1
120623,2
120624,1
120625,2
120626,3
120627,4
120628,5
120629,1
120630,2
120631,3
120632,4
120633,1
120634,1
120635,2
120636,3
120637,4
120638,5
120639,6
120640,7
120641,8
120642,9
120643,10
120644,11
120645,12
120679,8
120680,1
120681,1
120682,2
120683,3
120684,1
120685,6
120686,8
120689,1
120690,2
120691,1
120692,4
120693,1
120694,1
120695,2
120696,1
120697,2
120698,1
120699,2
120700,3
120701,4
120702,5
120703,6
120704,7
120705,8
120706,9
120707,10
120713,1
120714,2
120715,3
120717,1
120718,2
120719,3
120720,4
120721,5
120722,6
120723,7
120724,8
120725,9
120726,10
120727,11
120728,1
120729,2
120730,1
120731,2
120732,3
120733,4
120734,5
120735,6
120736,7
120737,8
120738,9
120739,10
120740,11
120741,12
120745,1
120746,2
120747,3
120748,4
120749,5
120750,6
120751,7
120752,8
120753,9
120754,10
120755,11
120756,12
120757,13
120758,14
120759,15
120760,16
120761,17
120762,18
120763,19
120764,20
120765,21
120782,1
120783,2
120784,3
120785,4
120786,5
120787,6
120788,7
120789,8
120791,1
120792,2
120793,3
120794,4
120795,5
120796,6
120797,7
120798,8
120799,9
120800,10
120801,11
120802,12
120803,13
120804,14
120805,15
120806,16
120845,1
120846,2
120847,3
120848,4
120849,5
120850,1
120851,2
120852,1
120853,1
120854,14
120858,3
120895,1
120896,2
120897,3
120898,4
120899,5
120900,6
120901,7
120903,1
120904,2
120916,34
120917,35
120918,36
120919,37
120920,38
120921,39
120922,40
120923,41
120924,42
120925,43
120926,44
120927,45
120928,46
120929,47
120930,48
120931,49
120932,50
120933,51
120934,52
120935,53
120936,54
120937,55
120938,56
120939,57
120940,58
120941,59
120942,60
120943,61
120944,62
120945,63
120946,64
120947,65
120948,66
120949,67
120950,68
120951,69
120952,70
120953,71
120954,72
120955,73
120956,74
120957,75
120959,1
120964,1
120965,2
120966,3
120967,4
120968,5
120969,6
120970,7
120971,8
120972,9
120973,10
120974,1
120975,2
120976,3
120977,4
120978,5
120979,6
120980,17
120985,1
120986,2
120987,3
120988,4
120989,5
120990,6
120991,7
120992,1
120995,1
120996,1
121003,1
121004,2
121005,3
121006,4
121007,5
121008,6
121009,7
121010,8
121011,9
121012,10
121013,11
121014,12
121015,13
121016,14
121017,15
121018,16
121019,17
121020,18
121021,19
121022,20
121023,21
121024,22
121025,23
121026,24
121027,25
121028,26
121029,27
121033,1
121034,1
121035,2
121036,3
121037,4
121038,5
121039,6
121040,7
121041,8
121042,9
121043,10
121044,11
121045,12
121046,1
121048,1
121049,2
121050,3
121051,4
121052,5
121053,6
121054,7
121055,8
121056,9
121057,10
121058,11
121059,21
121060,22
121061,23
121082,1
121083,1
121084,2
121085,3
121086,4
121087,5
121088,6
121089,7
121090,8
121091,9
121092,10
121093,11
121094,12
121095,13
121096,14
121097,15
121098,16
121099,17
121100,18
121101,19
121102,20
121103,21
121104,22
121105,23
121106,24
121107,25
121108,1
121110,1
121111,2
121112,3
121113,4
121151,1
121152,2
121153,3
121154,4
121155,5
121156,1
121157,1
121158,2
121159,3
121160,4
121161,5
121162,1
121163,12
121164,13
121165,14
121166,1
121167,2
121168,3
121169,1
121170,2
121171,3
121172,4
121173,5
121174,6
121175,7
121176,8
121177,9
121178,10
121179,11
121180,12
121181,13
121182,14
121183,15
121184,16
121185,17
121186,18
121187,19
121188,20
121189,21
121190,23
121191,24
121192,25
121193,26
121194,27
121195,28
121196,29
121197,30
121198,31
121199,32
121200,33
121208,1
121209,1a
121210,2
121211,2a
121212,3
121213,3a
121214,4
121216,1
121217,2
121218,3
121219,2
121220,3
121221,4
121222,5
121223,6
121224,7
121225,1
121226,2
121227,3
121228,4
121229,5
121230,6
121231,7
121232,8
121235,9
121236,10
121237,11
121238,12
121239,1
121309,1
121310,1
121311,2
121312,3
121313,4
121314,5
121315,6
121316,7
121323,1
121324,2
121328,11
121329,12
121330,13
121331,14
121332,15
121333,16
121334,17
121335,18
121336,19
121337,20
121338,21
121339,22
121340,23
121341,24
121342,25
121343,26
121344,27
121345,28
121346,29
121347,30
121348,31
121349,32
121350,33
121351,34
121352,35
121353,36
121354,37
121355,38
121356,39
121357,40
121358,41
121359,42
121360,43
121361,44
121362,45
121363,46
121364,47
121365,48
121369,3
121370,4
121371,5
121372,6
121373,7
121374,8
121375,9
121376,10
121377,11
121378,12
121379,13
121380,14
121381,15
121382,16
121383,17
121384,18
121385,19
121386,20
121387,21
121388,22
121389,23
121390,24
121391,25
121392,26
121393,27
121394,28
121395,29
121396,30
121397,31
121398,32
121399,33
121400,34
121401,35
121402,36
121403,37
121404,38
121405,39
121406,40
121407,41
121432,1
121434,1
121435,2
121436,3
121437,4
121438,5
121439,1
121440,2
121441,3
121442,4
121443,5
121444,6
121470,1
121475,1
121476,2
121477,1
121478,2
121479,3
121480,4
121481,5
121482,6
121483,7
121484,8
121485,9
121486,1
121487,2
121488,3
121489,4
121490,1
121491,2
121492,3
121493,4
121494,5
121495,6
121496,7
121498,1
121499,2
121500,3
121517,1
121518,2
121519,3
121520,4
121521,5
121522,6
121526,1
121527,2
121528,3
121529,4
121530,5
121531,6
121533,1
121534,2
121535,16
121536,35
121538,1
121539,2
121540,3
121541,4
121542,5
121543,6
121544,7
121545,8
121546,9
121547,10
121548,11
121549,12
121550,13
121551,14
121552,15
121553,16
121554,17
121555,18
121556,19
121557,20
121558,21
121563,1
121564,2
121565,3
121566,4
121567,5
121568,6
121569,1
121570,2
121571,3
121572,4
121617,1
121618,1
121619,2
121620,3
121621,4
121624,1
121625,2
121626,3
121627,4
121628,5
121629,6
121630,7
121631,8
121632,8a
121661,1
121662,2
121663,1
121664,1
121676,1
121677,2
121678,3
121679,4
121680,5
121681,5a
121682,6
121683,7
121684,8
121685,8a
121686,9
121688,1
121689,2
121690,3
121691,4
121692,5
121693,6
121694,7
121695,8
121696,9
121697,10
121698,11
121699,1
121700,2
121701,1
121702,1
121703,2
121704,1
121705,2
121706,1
121707,1
121708,1
121709,2
121710,3
121711,4
121712,5
121713,6
121714,7
121715,8
121717,1
121718,2
121719,3
121720,4
121721,5
121722,6
121723,7
121724,8
121725,1
121726,2
121727,3
121728,4
121729,5
121730,6
121731,7
121732,8
121733,1
121734,2
121735,3
121737,1
121738,2
121739,3
121740,4
121741,5
121742,6
121743,1
121744,2
121745,3
121746,4
121748,1
121749,2
121750,3
121751,4
121762,1
121763,2
121764,3
121765,4
121766,5
121767,6
121768,7
121769,8
121770,9
121771,10
121772,11
121773,12
121774,13
121776,1
121777,2
121778,3
121789,1
121790,2
121791,3
121792,4
121793,5
121794,1
121795,2
121796,3
121797,4
121798,1
121799,2
121800,3
121801,4
121803,1
121804,2
121805,3
121806,4
121808,1
121809,2
121810,3
121811,4
121821,1
121822,2
121823,3
121824,4
121825,5
121826,6
121827,7
121828,8
121829,9
121830,10
121831,11
121832,12
121833,13
121834,14
121835,15
121838,1
121839,2
121840,3
121841,4
121842,5
121843,6
121844,7
121845,8
121846,9
121847,10
121848,11
121849,12
121850,13
121851,14
121852,15
121853,16
121854,17
121855,18
121856,19
121857,20
121858,21
121859,22
121860,23
121861,24
121865,1
121866,2
121867,3
121899,1
121900,2
121901,3
121902,4
121903,5
121904,6
121905,7
121906,8
121908,1
121909,2
121910,3
121911,4
121912,5
121913,6
121914,6a
121915,7
121916,8
121917,9
121923,1
121924,2
121925,3
121926,4
121927,5
121994,5
121995,1
121996,2
121997,3
121998,4
121999,5
122000,6
122001,7
122002,8
122003,9
122004,10
122005,11
122006,12
122007,13
122008,14
122009,15
122010,16
122011,17
122012,18
122013,19
122014,20
122015,21
122016,22
122017,23
122024,1
122025,2
122026,3
122027,4
122028,5
122029,6
122030,7
122031,8
122033,1
122069,1
122070,2
122071,2
122072,3
122073,4
122077,3
122082,1
122083,2
122084,1
122085,2
122086,3
122087,4
122088,5
122089,6
122090,1
122091,1
122092,1
122093,2
122094,3
122095,4
122096,5
122097,6
122098,7
122099,8
122100,9
122101,10
122102,11
122103,12
122104,13
122105,14
122106,15
122107,16
122109,1
122110,2
122111,3
122112,4
122113,5
122114,6
122115,7
122116,8
122117,9
122118,10
122119,11
122120,12
122122,1
122123,1
122124,1
122125,2
122126,3
122129,1
122130,2
122131,3
122132,4
122133,5
122134,6
122136,6
122137,1
122138,2
122139,3
122140,4
122141,5
122142,6
122151,18
122187,177
122188,178
122189,179
122190,180
122191,181
122192,182
122193,183
122194,184
122195,185
122196,186
122197,187
122198,188
122199,189
122200,190
122201,191
122202,192
122203,193
122204,194
122205,195
122206,196
122207,197
122208,198
122209,199
122210,200
122211,201
122212,202
122213,203
122214,204
122218,31
122219,32
122220,33
122221,34
122222,35
122223,36
122224,37
122225,38
122226,39
122227,40
122228,41
122229,42
122230,1
122231,2
122232,3
122233,4
122234,5
122235,6
122236,7
122237,8
122261,1
122262,2
122263,3
122264,4
122265,5
122266,6
122267,7
122268,8
122269,9
122270,10
122271,11
122272,12
122273,13
122274,14
122275,15
122276,16
122277,17
122278,18
122279,19
122280,20
122281,21
122282,22
122283,22.2
122284,23
122285,24
122286,25
122287,26
122288,27
122289,28
122290,29
122291,30
122292,31
122293,32
122294,33
122295,34
122296,35
122297,36
122298,37
122334,1
122335,1a
122336,2
122337,2a
122374,1
122375,2
122376,3
122377,4
122378,5
122379,6
122380,7
122382,1
122383,2
122384,3
122397,1
122398,2
122399,3
122400,4
122401,5
122402,6
122403,7
122404,8
122405,9
122406,10
122407,11
122408,12
122409,13
122410,14
122411,15
122412,16
122413,17
122416,1
122417,2
122418,3
122419,4
122420,5
122421,6
122422,7
122423,8
122424,1
122425,2
122426,3
122427,4
122428,5
122429,6
122430,7
122431,8
122432,9
122434,1
122435,2
122436,3
122437,4
122438,1
122439,2
122440,1
122441,2
122442,1
122443,2
122444,3
122445,7
122446,1
122447,2
122448,3
122449,4
122450,5
122451,6
122452,7
122453,8
122456,1
122457,2
122458,4
122459,5
122460,6
122461,7
122465,162
122466,172
122467,174
122472,1
122473,2
122474,1
122475,2
122476,3
122477,4
122478,5
122479,6
122480,7
122481,8
122488,1
122489,2
122490,3
122491,4
122492,5
122493,6
122494,7
122495,8
122496,9
122497,10
122498,11
122499,12
122500,13
122501,14
122502,15
122518,1
122519,2
122520,1
122521,2
122522,3
122523,4
122524,5
122525,6
122541,1
